Sales_date,Product Sku,Quantity
07/07/2019,763 ,7
16/04/2021,503 ,2
22/02/2020,605 ,3
01/09/2020,771 ,2
08/08/2022,807 ,7
06/06/2021,537 ,5
11/04/2021,485 ,1
21/08/2022,782 ,6
11/08/2022,797 ,1
07/03/2021,703 ,6
11/09/2021,332 ,2
10/04/2021,63 ,4
09/02/2019,354 ,3
12/09/2022,498 ,5
22/03/2021,366 ,4
20/11/2022,562 ,6
13/05/2021,583 ,1
22/10/2020,10 ,4
30/11/2022,453 ,3
20/03/2022,558 ,2
02/08/2021,190 ,4
23/05/2019,262 ,3
04/01/2019,300 ,1
09/11/2022,703 ,5
12/01/2022,229 ,4
28/05/2021,673 ,6
24/09/2020,813 ,4
26/02/2020,277 ,3
03/11/2021,355 ,1
20/09/2022,133 ,3
06/04/2019,294 ,3
18/11/2019,614 ,3
22/03/2019,322 ,4
08/07/2021,323 ,3
23/06/2021,39 ,2
19/12/2020,632 ,3
29/03/2022,444 ,7
16/11/2021,223 ,3
17/11/2021,710 ,1
25/10/2021,415 ,7
17/04/2020,230 ,2
12/04/2022,825 ,6
09/01/2019,467 ,7
30/12/2021,344 ,6
24/11/2019,720 ,6
30/05/2019,692 ,5
02/10/2021,46 ,1
29/09/2021,6 ,3
19/05/2020,169 ,2
04/03/2021,642 ,5
21/03/2020,564 ,7
03/07/2021,664 ,7
30/10/2020,445 ,4
19/11/2019,281 ,1
13/11/2022,644 ,4
27/11/2020,666 ,4
11/05/2019,702 ,6
06/07/2021,486 ,3
18/07/2021,277 ,6
29/10/2022,273 ,6
22/01/2021,637 ,4
15/11/2019,123 ,4
15/05/2022,137 ,2
28/06/2019,229 ,7
21/07/2020,606 ,1
18/03/2021,520 ,2
04/11/2022,339 ,4
02/06/2022,514 ,7
13/03/2021,473 ,4
05/10/2022,704 ,2
04/08/2021,440 ,6
20/12/2020,266 ,3
27/10/2021,416 ,6
10/08/2020,238 ,4
30/09/2019,294 ,6
28/11/2020,440 ,7
10/02/2021,53 ,4
23/06/2020,18 ,7
26/06/2019,522 ,2
01/08/2021,30 ,2
02/09/2019,714 ,7
07/04/2021,84 ,6
04/02/2019,401 ,7
02/08/2019,270 ,1
29/03/2019,433 ,5
07/06/2021,706 ,7
08/08/2022,140 ,5
18/06/2019,306 ,2
12/05/2022,495 ,5
21/07/2019,631 ,4
06/04/2022,497 ,5
26/03/2021,255 ,2
02/03/2022,673 ,7
10/08/2022,615 ,6
14/06/2020,411 ,2
23/02/2022,508 ,4
03/05/2022,239 ,3
05/10/2022,354 ,6
30/07/2021,323 ,5
01/08/2021,830 ,3
23/04/2021,241 ,5
30/10/2021,283 ,4
10/05/2020,750 ,1
07/08/2019,327 ,6
11/11/2020,377 ,1
18/04/2021,344 ,7
26/01/2019,459 ,6
02/10/2020,83 ,2
05/05/2021,795 ,1
16/05/2019,252 ,2
26/11/2020,425 ,4
12/11/2020,694 ,3
15/08/2021,64 ,2
14/10/2021,654 ,7
04/08/2020,380 ,6
01/12/2021,271 ,1
26/04/2020,361 ,5
25/06/2019,480 ,5
22/05/2022,716 ,5
25/08/2020,388 ,1
20/10/2021,185 ,3
03/07/2021,155 ,5
10/12/2019,648 ,7
31/08/2019,210 ,1
20/08/2021,119 ,5
17/02/2020,479 ,5
27/03/2022,454 ,1
08/03/2020,104 ,4
26/11/2020,154 ,3
02/03/2021,418 ,5
26/05/2021,375 ,4
19/03/2019,13 ,1
16/10/2022,232 ,1
18/11/2022,274 ,4
13/04/2020,470 ,3
24/02/2021,270 ,2
27/01/2020,228 ,3
17/06/2019,135 ,1
02/03/2022,386 ,1
27/02/2020,533 ,5
30/08/2019,148 ,7
31/12/2022,452 ,4
30/01/2021,276 ,5
19/07/2022,333 ,7
04/06/2022,734 ,4
28/03/2022,431 ,2
23/07/2019,162 ,1
16/12/2020,189 ,4
23/06/2019,545 ,7
10/01/2022,749 ,6
10/09/2019,548 ,1
20/04/2019,174 ,3
30/03/2019,31 ,7
25/07/2020,705 ,2
01/05/2020,756 ,6
04/10/2021,4 ,7
15/08/2020,149 ,5
27/09/2021,76 ,7
23/01/2020,123 ,1
17/05/2021,744 ,4
14/09/2020,278 ,7
09/03/2021,155 ,3
10/08/2020,707 ,1
28/08/2022,156 ,3
03/02/2019,527 ,5
17/11/2022,213 ,6
07/08/2020,279 ,1
01/09/2019,812 ,6
12/07/2021,509 ,6
28/04/2021,389 ,1
12/09/2022,708 ,6
26/11/2021,29 ,5
19/10/2019,721 ,7
04/08/2019,304 ,1
30/10/2022,4 ,6
28/08/2019,759 ,7
04/12/2019,588 ,6
07/04/2020,682 ,6
08/02/2020,184 ,5
09/09/2022,624 ,5
06/11/2020,22 ,7
28/10/2022,250 ,7
02/05/2019,843 ,7
21/04/2022,662 ,1
23/12/2022,308 ,4
18/11/2021,137 ,6
25/12/2020,90 ,5
03/07/2019,728 ,5
10/11/2022,778 ,5
12/04/2021,399 ,2
10/06/2019,226 ,2
10/11/2019,616 ,3
15/12/2019,75 ,5
10/01/2022,576 ,5
20/07/2019,416 ,4
02/05/2020,198 ,2
15/02/2021,833 ,7
10/07/2020,112 ,5
23/12/2020,474 ,6
29/09/2021,292 ,6
06/12/2020,264 ,7
18/08/2021,810 ,2
01/07/2019,331 ,7
23/02/2020,535 ,3
08/01/2020,329 ,6
05/02/2020,300 ,3
03/05/2020,266 ,7
02/06/2019,359 ,1
28/11/2020,58 ,3
27/04/2020,211 ,2
14/11/2022,761 ,4
21/02/2019,477 ,5
02/08/2022,777 ,6
22/03/2019,481 ,5
23/07/2019,777 ,5
18/10/2020,723 ,4
02/03/2021,799 ,6
25/10/2019,681 ,2
01/09/2021,255 ,4
30/01/2022,800 ,7
17/07/2019,563 ,4
05/02/2020,353 ,7
17/05/2022,438 ,3
13/10/2020,736 ,3
08/03/2020,138 ,1
25/08/2020,186 ,3
03/04/2021,484 ,3
19/11/2022,222 ,6
09/11/2019,40 ,4
29/11/2020,225 ,3
05/04/2020,505 ,1
07/09/2021,322 ,6
24/02/2021,616 ,4
18/02/2021,620 ,1
19/03/2021,219 ,5
29/05/2021,412 ,7
28/07/2021,614 ,5
11/07/2021,722 ,3
03/07/2020,389 ,5
11/07/2020,273 ,5
07/07/2021,373 ,2
21/11/2020,466 ,6
30/05/2020,132 ,7
26/01/2020,576 ,2
13/04/2019,761 ,7
09/01/2020,207 ,1
22/12/2021,668 ,7
14/10/2022,181 ,7
06/06/2022,244 ,5
09/10/2019,734 ,1
26/11/2022,271 ,6
30/11/2022,706 ,5
03/03/2022,211 ,2
24/08/2019,558 ,7
12/02/2021,338 ,7
22/07/2019,5 ,3
08/06/2020,551 ,4
15/11/2021,425 ,7
09/07/2019,479 ,2
03/11/2022,658 ,1
26/08/2021,111 ,4
18/04/2019,315 ,7
29/06/2021,312 ,4
25/01/2022,403 ,7
30/11/2021,655 ,3
04/10/2019,379 ,6
29/12/2021,235 ,7
02/04/2020,193 ,2
10/03/2022,330 ,6
05/03/2020,578 ,6
25/10/2021,706 ,7
13/10/2021,551 ,5
05/09/2021,628 ,2
19/09/2022,825 ,3
26/04/2019,444 ,6
24/07/2021,251 ,5
13/01/2022,727 ,2
20/09/2021,421 ,5
23/04/2019,685 ,2
30/11/2019,619 ,7
21/01/2019,729 ,7
28/10/2019,637 ,4
16/07/2020,702 ,1
15/08/2020,706 ,4
20/08/2022,351 ,3
20/09/2019,809 ,7
08/05/2020,214 ,1
04/02/2021,251 ,3
23/06/2019,615 ,6
09/12/2020,103 ,7
15/04/2021,20 ,1
11/10/2019,40 ,1
07/04/2021,169 ,7
27/09/2019,267 ,2
22/02/2021,36 ,5
19/08/2022,293 ,2
10/05/2022,623 ,5
15/02/2019,289 ,7
01/12/2021,636 ,3
28/10/2020,168 ,7
21/07/2019,92 ,5
27/04/2021,725 ,3
08/06/2021,133 ,7
20/03/2021,534 ,1
04/02/2019,216 ,7
15/01/2019,758 ,5
27/11/2020,326 ,7
27/12/2022,213 ,3
03/01/2021,3 ,6
07/04/2019,673 ,1
01/01/2021,347 ,7
26/09/2021,234 ,1
18/11/2019,288 ,7
11/10/2019,396 ,7
19/12/2020,330 ,2
12/02/2022,77 ,7
08/03/2019,768 ,6
06/07/2022,609 ,7
06/04/2021,758 ,4
12/08/2019,518 ,3
07/06/2021,831 ,6
18/11/2020,396 ,4
14/04/2019,527 ,5
20/11/2019,554 ,3
09/11/2019,727 ,3
28/11/2019,666 ,6
30/11/2022,480 ,7
13/08/2022,815 ,5
08/11/2020,480 ,1
10/06/2021,695 ,4
08/06/2021,568 ,2
15/08/2022,740 ,4
11/06/2022,435 ,1
05/12/2020,666 ,6
16/06/2019,663 ,6
26/06/2021,408 ,3
19/11/2021,520 ,1
16/07/2022,779 ,2
16/02/2019,481 ,4
29/01/2022,452 ,2
10/04/2019,127 ,5
23/10/2019,170 ,4
15/02/2019,133 ,6
30/01/2021,334 ,1
25/11/2019,807 ,1
18/04/2020,347 ,3
17/11/2019,99 ,4
13/09/2019,356 ,3
06/05/2019,771 ,5
20/12/2021,575 ,2
14/05/2022,65 ,3
16/10/2020,102 ,5
08/03/2021,668 ,4
18/10/2021,754 ,6
09/02/2022,524 ,1
19/11/2019,3 ,3
15/10/2022,663 ,5
12/09/2021,356 ,6
12/05/2022,706 ,3
11/08/2022,150 ,4
19/04/2021,132 ,5
27/04/2020,484 ,4
12/06/2019,270 ,3
18/04/2022,438 ,4
23/05/2022,69 ,7
06/12/2022,746 ,1
15/10/2022,320 ,2
28/02/2020,472 ,6
16/08/2022,711 ,2
07/11/2020,152 ,3
12/06/2021,117 ,3
09/06/2020,703 ,5
03/06/2022,713 ,6
21/08/2021,358 ,3
06/04/2021,834 ,2
12/01/2020,260 ,3
20/04/2019,334 ,1
08/06/2021,539 ,1
21/11/2020,217 ,1
24/04/2021,392 ,2
18/05/2019,504 ,5
10/12/2020,300 ,5
13/06/2021,449 ,3
12/08/2020,136 ,5
10/11/2021,585 ,5
08/03/2021,686 ,3
16/10/2020,506 ,5
29/08/2021,534 ,2
06/11/2020,180 ,1
27/05/2022,255 ,1
09/05/2020,772 ,3
18/09/2022,556 ,5
14/02/2020,392 ,1
05/02/2019,63 ,3
22/01/2021,662 ,2
29/08/2022,102 ,2
11/01/2021,564 ,4
24/12/2021,309 ,3
26/04/2021,705 ,3
03/01/2019,466 ,7
10/09/2019,584 ,4
03/07/2022,207 ,6
25/03/2021,733 ,4
29/09/2022,216 ,3
03/07/2019,54 ,4
30/09/2019,807 ,4
30/06/2022,336 ,4
31/10/2022,106 ,1
08/09/2019,37 ,6
01/07/2019,637 ,1
21/10/2022,13 ,4
21/08/2021,669 ,4
22/03/2021,710 ,6
16/09/2022,161 ,1
24/01/2019,192 ,3
16/09/2020,145 ,4
26/05/2022,245 ,2
09/02/2019,376 ,6
13/07/2022,634 ,1
24/02/2022,799 ,1
27/12/2020,162 ,1
28/09/2022,423 ,4
31/07/2020,49 ,2
24/08/2021,445 ,4
13/06/2019,450 ,7
